id.exposure	id.outcome	outcome	exposure	method	nsnp	b	se	pval
cisCRP	Appendicitis.case_regenie	Appendicitis.case_regenie	cisCRP	MR Egger	4	-0.2117080115876101	0.44072268213361776	0.6783775671106047
cisCRP	Appendicitis.case_regenie	Appendicitis.case_regenie	cisCRP	Weighted median	4	-0.2737088196358752	0.09366277177342118	0.0034747930377086915
cisCRP	Appendicitis.case_regenie	Appendicitis.case_regenie	cisCRP	Inverse variance weighted	4	-0.24464565541374572	0.08561334075498848	0.004269056701250887
cisCRP	Appendicitis.case_regenie	Appendicitis.case_regenie	cisCRP	Simple mode	4	-0.3340559524690375	0.13980850206881493	0.0967952431072373
cisCRP	Appendicitis.case_regenie	Appendicitis.case_regenie	cisCRP	Weighted mode	4	-0.2888409745135668	0.11935339357629736	0.09416484932135169
cisCRP	Cellulitis.case_regenie	Cellulitis.case_regenie	cisCRP	MR Egger	4	-0.15704843685965122	0.21260826598285576	0.5370278151480274
cisCRP	Cellulitis.case_regenie	Cellulitis.case_regenie	cisCRP	Weighted median	4	-0.04803457210691029	0.05851345890681266	0.41169472539766283
cisCRP	Cellulitis.case_regenie	Cellulitis.case_regenie	cisCRP	Inverse variance weighted	4	-0.048458310693900365	0.050519501979660396	0.33745795666845135
cisCRP	Cellulitis.case_regenie	Cellulitis.case_regenie	cisCRP	Simple mode	4	-0.022184727365469142	0.0805170879363247	0.8007987308480949
cisCRP	Cellulitis.case_regenie	Cellulitis.case_regenie	cisCRP	Weighted mode	4	-0.05026898861046172	0.07132678906086347	0.5317409480313813
cisCRP	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisCRP	MR Egger	4	-0.4445137517514609	0.3673146930933178	0.3498318628904169
cisCRP	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisCRP	Weighted median	4	0.08527265512396277	0.10441710325031009	0.4141261308663301
cisCRP	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisCRP	Inverse variance weighted	4	0.06264461181301414	0.08711096288080088	0.4720572523661807
cisCRP	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisCRP	Simple mode	4	0.1163136103361303	0.15382426219758807	0.5045189690884267
cisCRP	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisCRP	Weighted mode	4	0.13360079885078668	0.13196096223072246	0.38589568806570856
cisCRP	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisCRP	MR Egger	4	0.09146923313870031	0.06690790311255165	0.30497304060232044
cisCRP	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisCRP	Weighted median	4	-0.020143240831023312	0.019419407859112975	0.2996083241541707
cisCRP	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisCRP	Inverse variance weighted	4	-0.02207911884670197	0.015932924247966235	0.16582193059811703
cisCRP	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisCRP	Simple mode	4	0.0040354117361007524	0.028764236211207654	0.8973185446797436
cisCRP	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisCRP	Weighted mode	4	-0.030708806209228237	0.025099701384832925	0.3084838441730235
cisCRP	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisCRP	MR Egger	4	0.16537712996466358	0.18615221236264567	0.4680589074160125
cisCRP	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisCRP	Weighted median	4	-0.03173090645815886	0.04055380717017985	0.4339562428352933
cisCRP	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisCRP	Inverse variance weighted	4	-0.03151204336385541	0.043586082126223974	0.46968966678291474
cisCRP	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisCRP	Simple mode	4	-0.10435169576108483	0.07619043568753082	0.26431963632043604
cisCRP	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisCRP	Weighted mode	4	0.011740294822848996	0.05208455112493526	0.8361439423412204
cisCRP	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisCRP	MR Egger	4	0.10927663955629105	0.2155293926752336	0.6625193577814791
cisCRP	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisCRP	Weighted median	4	0.03027717241652899	0.06158721177761313	0.6229918210289203
cisCRP	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisCRP	Inverse variance weighted	4	-0.0206392227833165	0.049985509999832346	0.6796768658641832
